         1001655 function calls (983495 primitive calls) in 2.052 seconds

   Ordered by: cumulative time
   List reduced from 563 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    2.052    2.052 d:\mkv-episode-matcher\perf-test\performance_benchmark.py:44(identify_episode)
        1    0.000    0.000    2.040    2.040 d:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:256(_try_match_with_model)
        1    0.001    0.001    1.482    1.482 d:\mkv-episode-matcher\mkv_episode_matcher\asr_models.py:107(transcribe)
        1    0.000    0.000    1.482    1.482 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\transcribe.py:38(transcribe)
        1    0.000    0.000    1.414    1.414 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\transcribe.py:178(decode_with_fallback)
      2/1    0.000    0.000    1.414    1.414 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\utils\_contextlib.py:117(decorate_context)
        1    0.000    0.000    1.414    1.414 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:792(decode)
        1    0.000    0.000    1.414    1.414 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:712(run)
        1    0.025    0.025    1.406    1.406 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:680(_main_loop)
 9172/137    0.018    0.000    1.011    0.007 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1771(_wrapped_call_impl)
 9172/137    0.033    0.000    1.011    0.007 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1779(_call_impl)
      136    0.003    0.000    1.009    0.007 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:155(logits)
      136    0.021    0.000    1.004    0.007 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:227(forward)
      548    0.055    0.000    0.951    0.002 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:160(forward)
     1092    0.018    0.000    0.564    0.001 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:92(forward)
      111    0.000    0.000    0.553    0.005 d:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:196(load_reference_chunk)
      111    0.001    0.000    0.553    0.005 d:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:36(get_chunk)
      110    0.187    0.002    0.552    0.005 d:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:573(extract_subtitle_chunk)
     4384    0.046    0.000    0.484    0.000 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:45(forward)
   157660    0.238    0.000    0.292    0.000 d:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:554(parse_timestamp)


