         847645 function calls (847633 primitive calls) in 3.323 seconds

   Ordered by: cumulative time
   List reduced from 449 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    3.323    3.323 D:\mkv-episode-matcher\perf-test\performance_benchmark.py:44(identify_episode)
        1    0.000    0.000    3.314    3.314 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:211(_try_match_with_model)
        2    0.000    0.000    2.703    1.352 D:\mkv-episode-matcher\mkv_episode_matcher\asr_models.py:504(transcribe)
       17    0.000    0.000    2.190    0.129 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\transcribe.py:1103(generate_segments)
        4    2.124    0.531    2.125    0.531 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\transcribe.py:1402(generate_with_fallback)
      155    0.000    0.000    0.565    0.004 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:151(load_reference_chunk)
      155    0.001    0.000    0.564    0.004 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:36(get_chunk)
      140    0.187    0.001    0.563    0.004 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:530(extract_subtitle_chunk)
        2    0.002    0.001    0.513    0.256 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\transcribe.py:747(transcribe)
        2    0.008    0.004    0.471    0.236 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\audio.py:19(decode_audio)
        2    0.431    0.216    0.431    0.216 {built-in method gc.collect}
   150580    0.245    0.000    0.301    0.000 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:511(parse_timestamp)
   301304    0.076    0.000    0.076    0.000 {method 'split' of 'str' objects}
        4    0.000    0.000    0.063    0.016 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\transcribe.py:1391(encode)
        4    0.063    0.016    0.063    0.016 {built-in method ctranslate2._ext.encode}
       15    0.000    0.000    0.041    0.003 D:\mkv-episode-matcher\mkv_episode_matcher\asr_models.py:62(calculate_match_score)
       15    0.040    0.003    0.040    0.003 src/rapidfuzz/fuzz_cpp.pyx:98(partial_ratio)
        2    0.011    0.005    0.037    0.019 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\feature_extractor.py:198(__call__)
   150629    0.026    0.000    0.026    0.000 {method 'replace' of 'str' objects}
        2    0.003    0.001    0.021    0.010 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\feature_extractor.py:67(stft)


