         1115574 function calls (1073913 primitive calls) in 9.237 seconds

   Ordered by: cumulative time
   List reduced from 577 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    9.237    9.237 D:\mkv-episode-matcher\perf-test\performance_benchmark.py:44(identify_episode)
        1    0.001    0.001    9.223    9.223 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:211(_try_match_with_model)
        2    0.003    0.002    8.097    4.049 D:\mkv-episode-matcher\mkv_episode_matcher\asr_models.py:131(transcribe)
        2    0.002    0.001    8.094    4.047 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\transcribe.py:38(transcribe)
        3    0.000    0.000    6.206    2.069 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\transcribe.py:178(decode_with_fallback)
      6/3    0.000    0.000    6.206    2.069 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\utils\_contextlib.py:117(decorate_context)
        3    0.000    0.000    6.206    2.069 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:792(decode)
        3    0.000    0.000    6.204    2.068 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:712(run)
        3    0.105    0.035    6.159    2.053 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:680(_main_loop)
21017/314    0.077    0.000    4.344    0.014 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1771(_wrapped_call_impl)
21017/314    0.139    0.000    4.342    0.014 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1779(_call_impl)
      311    0.012    0.000    4.328    0.014 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:155(logits)
      311    0.084    0.000    4.302    0.014 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:227(forward)
     1256    0.248    0.000    4.093    0.003 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:160(forward)
     2500    0.069    0.000    2.441    0.001 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:92(forward)
    10048    0.193    0.000    2.066    0.000 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:45(forward)
        2    0.159    0.079    1.800    0.900 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\audio.py:110(log_mel_spectrogram)
    10048    1.105    0.000    1.105    0.000 {built-in method torch._C._nn.linear}
      155    0.001    0.000    1.033    0.007 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:151(load_reference_chunk)
      155    0.002    0.000    1.032    0.007 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:36(get_chunk)


