         680472 function calls (680460 primitive calls) in 10.811 seconds

   Ordered by: cumulative time
   List reduced from 448 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   10.811   10.811 D:\mkv-episode-matcher\perf-test\performance_benchmark.py:44(identify_episode)
        1    0.000    0.000   10.794   10.794 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:211(_try_match_with_model)
        4    0.001    0.000   10.310    2.578 D:\mkv-episode-matcher\mkv_episode_matcher\asr_models.py:504(transcribe)
       50    0.001    0.000    9.290    0.186 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\transcribe.py:1103(generate_segments)
        8    9.166    1.146    9.168    1.146 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\transcribe.py:1402(generate_with_fallback)
        4    0.004    0.001    1.019    0.255 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\transcribe.py:747(transcribe)
        4    0.012    0.003    0.928    0.232 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\audio.py:19(decode_audio)
        4    0.854    0.214    0.854    0.214 {built-in method gc.collect}
      131    0.000    0.000    0.422    0.003 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:151(load_reference_chunk)
      131    0.001    0.000    0.421    0.003 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:36(get_chunk)
      100    0.141    0.001    0.420    0.004 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:530(extract_subtitle_chunk)
   119060    0.182    0.000    0.225    0.000 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:511(parse_timestamp)
        8    0.000    0.000    0.119    0.015 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\transcribe.py:1391(encode)
        8    0.118    0.015    0.118    0.015 {built-in method ctranslate2._ext.encode}
        4    0.021    0.005    0.081    0.020 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\feature_extractor.py:198(__call__)
   238228    0.056    0.000    0.056    0.000 {method 'split' of 'str' objects}
       31    0.000    0.000    0.056    0.002 D:\mkv-episode-matcher\mkv_episode_matcher\asr_models.py:62(calculate_match_score)
       31    0.054    0.002    0.054    0.002 src/rapidfuzz/fuzz_cpp.pyx:98(partial_ratio)
        4    0.008    0.002    0.049    0.012 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\feature_extractor.py:67(stft)
        8    0.000    0.000    0.041    0.005 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\audio.py:105(_resample_frames)


