         1672733 function calls (1540573 primitive calls) in 3.423 seconds

   Ordered by: cumulative time
   List reduced from 1414 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    3.427    3.427 D:\mkv-episode-matcher\perf-test\performance_benchmark.py:44(identify_episode)
        1    0.001    0.001    3.405    3.405 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:211(_try_match_with_model)
        4    0.001    0.000    2.519    0.630 D:\mkv-episode-matcher\mkv_episode_matcher\asr_models.py:338(transcribe)
        4    0.000    0.000    2.405    0.601 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\models\ctc_models.py:120(transcribe)
     16/4    0.000    0.000    2.405    0.601 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\utils\_contextlib.py:117(decorate_context)
        4    0.000    0.000    2.405    0.601 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\parts\mixins\transcription.py:174(transcribe)
        8    0.001    0.000    2.405    0.301 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\parts\mixins\transcription.py:319(transcribe_generator)
     20/8    0.001    0.000    0.885    0.111 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\core\classes\common.py:1147(wrapped_call)
        4    0.000    0.000    0.818    0.205 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\models\ctc_models.py:699(_transcribe_forward)
        4    0.000    0.000    0.817    0.204 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\models\ctc_models.py:494(forward)
  5620/12    0.018    0.000    0.816    0.068 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1771(_wrapped_call_impl)
  5620/12    0.032    0.000    0.816    0.068 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1779(_call_impl)
        4    0.000    0.000    0.793    0.198 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\modules\conformer_encoder.py:548(forward)
        4    0.003    0.001    0.793    0.198 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\modules\conformer_encoder.py:593(forward_internal)
      131    0.001    0.000    0.781    0.006 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:151(load_reference_chunk)
      131    0.002    0.000    0.780    0.006 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:36(get_chunk)
      100    0.256    0.003    0.777    0.008 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:530(extract_subtitle_chunk)
      168    0.065    0.000    0.769    0.005 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\parts\submodules\conformer_modules.py:160(forward)
        8    0.000    0.000    0.545    0.068 D:\mkv-episode-matcher\.venv\Lib\site-packages\tqdm\std.py:1160(__iter__)
        8    0.000    0.000    0.542    0.068 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\utils\data\dataloader.py:727(__next__)


