         847642 function calls (847630 primitive calls) in 2.924 seconds

   Ordered by: cumulative time
   List reduced from 448 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    2.924    2.924 D:\mkv-episode-matcher\perf-test\performance_benchmark.py:44(identify_episode)
        1    0.000    0.000    2.915    2.915 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:211(_try_match_with_model)
        2    0.001    0.000    2.294    1.147 D:\mkv-episode-matcher\mkv_episode_matcher\asr_models.py:504(transcribe)
       20    0.001    0.000    1.751    0.088 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\transcribe.py:1103(generate_segments)
        2    1.434    0.717    1.434    0.717 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\transcribe.py:1402(generate_with_fallback)
      155    0.000    0.000    0.592    0.004 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:151(load_reference_chunk)
      155    0.001    0.000    0.592    0.004 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:36(get_chunk)
      140    0.196    0.001    0.590    0.004 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:530(extract_subtitle_chunk)
        2    0.002    0.001    0.542    0.271 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\transcribe.py:747(transcribe)
        2    0.006    0.003    0.491    0.245 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\audio.py:19(decode_audio)
        2    0.454    0.227    0.454    0.227 {built-in method gc.collect}
   150580    0.257    0.000    0.316    0.000 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:511(parse_timestamp)
        2    0.000    0.000    0.316    0.158 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\transcribe.py:1391(encode)
        2    0.315    0.157    0.315    0.157 {built-in method ctranslate2._ext.encode}
   301304    0.080    0.000    0.080    0.000 {method 'split' of 'str' objects}
        2    0.017    0.009    0.047    0.023 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\feature_extractor.py:198(__call__)
   150647    0.027    0.000    0.027    0.000 {method 'replace' of 'str' objects}
       15    0.000    0.000    0.024    0.002 D:\mkv-episode-matcher\mkv_episode_matcher\asr_models.py:62(calculate_match_score)
        2    0.003    0.001    0.024    0.012 D:\mkv-episode-matcher\.venv\Lib\site-packages\faster_whisper\feature_extractor.py:67(stft)
       15    0.023    0.002    0.023    0.002 src/rapidfuzz/fuzz_cpp.pyx:98(partial_ratio)


