         1115574 function calls (1073913 primitive calls) in 7.775 seconds

   Ordered by: cumulative time
   List reduced from 577 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    7.775    7.775 D:\mkv-episode-matcher\perf-test\performance_benchmark.py:44(identify_episode)
        1    0.001    0.001    7.765    7.765 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:211(_try_match_with_model)
        2    0.005    0.003    6.527    3.264 D:\mkv-episode-matcher\mkv_episode_matcher\asr_models.py:131(transcribe)
        2    0.004    0.002    6.522    3.261 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\transcribe.py:38(transcribe)
        3    0.000    0.000    6.224    2.075 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\transcribe.py:178(decode_with_fallback)
      6/3    0.000    0.000    6.224    2.075 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\utils\_contextlib.py:117(decorate_context)
        3    0.000    0.000    6.224    2.075 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:792(decode)
        3    0.000    0.000    6.222    2.074 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:712(run)
        3    0.110    0.037    6.188    2.063 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:680(_main_loop)
21017/314    0.070    0.000    4.304    0.014 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1771(_wrapped_call_impl)
21017/314    0.138    0.000    4.302    0.014 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1779(_call_impl)
      311    0.012    0.000    4.294    0.014 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:155(logits)
      311    0.084    0.000    4.267    0.014 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:227(forward)
     1256    0.239    0.000    4.053    0.003 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:160(forward)
     2500    0.068    0.000    2.434    0.001 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:92(forward)
    10048    0.200    0.000    2.066    0.000 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:45(forward)
      155    0.001    0.000    1.169    0.008 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:151(load_reference_chunk)
      155    0.003    0.000    1.168    0.008 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:36(get_chunk)
      140    0.392    0.003    1.164    0.008 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:530(extract_subtitle_chunk)
    10048    1.062    0.000    1.062    0.000 {built-in method torch._C._nn.linear}


