         1115381 function calls (1073724 primitive calls) in 3.987 seconds

   Ordered by: cumulative time
   List reduced from 560 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    3.987    3.987 d:\mkv-episode-matcher\perf-test\performance_benchmark.py:44(identify_episode)
        1    0.000    0.000    3.979    3.979 d:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:211(_try_match_with_model)
        2    0.004    0.002    3.386    1.693 d:\mkv-episode-matcher\mkv_episode_matcher\asr_models.py:131(transcribe)
        2    0.001    0.001    3.381    1.691 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\transcribe.py:38(transcribe)
        3    0.000    0.000    3.243    1.081 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\transcribe.py:178(decode_with_fallback)
      6/3    0.000    0.000    3.243    1.081 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\utils\_contextlib.py:117(decorate_context)
        3    0.000    0.000    3.243    1.081 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:792(decode)
        3    0.000    0.000    3.243    1.081 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:712(run)
        3    0.066    0.022    3.219    1.073 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:680(_main_loop)
21017/314    0.040    0.000    2.341    0.007 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1771(_wrapped_call_impl)
21017/314    0.075    0.000    2.340    0.007 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1779(_call_impl)
      311    0.007    0.000    2.331    0.007 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:155(logits)
      311    0.047    0.000    2.317    0.007 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:227(forward)
     1256    0.127    0.000    2.202    0.002 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:160(forward)
     2500    0.041    0.000    1.310    0.001 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:92(forward)
    10048    0.106    0.000    1.125    0.000 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:45(forward)
    10048    0.594    0.000    0.594    0.000 {built-in method torch._C._nn.linear}
      155    0.000    0.000    0.551    0.004 d:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:151(load_reference_chunk)
      155    0.001    0.000    0.551    0.004 d:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:36(get_chunk)
      140    0.185    0.001    0.549    0.004 d:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:530(extract_subtitle_chunk)


