         877388 function calls (816854 primitive calls) in 5.479 seconds

   Ordered by: cumulative time
   List reduced from 560 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    5.479    5.479 d:\mkv-episode-matcher\perf-test\performance_benchmark.py:44(identify_episode)
        1    0.000    0.000    5.473    5.473 d:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:211(_try_match_with_model)
        3    0.007    0.002    5.082    1.694 d:\mkv-episode-matcher\mkv_episode_matcher\asr_models.py:131(transcribe)
        3    0.002    0.001    5.075    1.692 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\transcribe.py:38(transcribe)
        5    0.000    0.000    4.858    0.972 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\transcribe.py:178(decode_with_fallback)
     10/5    0.000    0.000    4.858    0.972 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\utils\_contextlib.py:117(decorate_context)
        5    0.000    0.000    4.858    0.972 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:792(decode)
        5    0.000    0.000    4.857    0.971 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:712(run)
        5    0.090    0.018    4.817    0.963 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:680(_main_loop)
30517/456    0.058    0.000    3.439    0.008 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1771(_wrapped_call_impl)
30517/456    0.111    0.000    3.437    0.008 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1779(_call_impl)
      451    0.010    0.000    3.422    0.008 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:155(logits)
      451    0.070    0.000    3.400    0.008 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:227(forward)
     1824    0.185    0.000    3.235    0.002 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:160(forward)
     3628    0.059    0.000    1.926    0.001 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:92(forward)
    14592    0.155    0.000    1.651    0.000 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:45(forward)
    14592    0.872    0.000    0.872    0.000 {built-in method torch._C._nn.linear}
    28285    0.621    0.000    0.621    0.000 {method 'to' of 'torch._C.TensorBase' objects}
      451    0.573    0.001    0.573    0.001 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:437(apply)
     3648    0.036    0.000    0.565    0.000 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1791(inner)


