         1933934 function calls (1713021 primitive calls) in 19.128 seconds

   Ordered by: cumulative time
   List reduced from 451 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   19.128   19.128 d:\mkv-episode-matcher\perf-test\performance_benchmark.py:44(identify_episode)
        1    0.001    0.001   19.121   19.121 d:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:211(_try_match_with_model)
       10    0.024    0.002   18.387    1.839 d:\mkv-episode-matcher\mkv_episode_matcher\asr_models.py:131(transcribe)
       10    0.006    0.001   18.363    1.836 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\transcribe.py:38(transcribe)
       19    0.000    0.000   17.595    0.926 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\transcribe.py:178(decode_with_fallback)
    38/19    0.000    0.000   17.595    0.926 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\utils\_contextlib.py:117(decorate_context)
       19    0.000    0.000   17.594    0.926 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:792(decode)
       19    0.002    0.000   17.590    0.926 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:712(run)
       19    0.338    0.018   17.439    0.918 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:680(_main_loop)
111355/1664    0.221    0.000   12.842    0.008 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1771(_wrapped_call_impl)
111355/1664    0.413    0.000   12.836    0.008 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1779(_call_impl)
     1645    0.039    0.000   12.774    0.008 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\decoding.py:155(logits)
     1645    0.264    0.000   12.690    0.008 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:227(forward)
     6656    0.693    0.000   12.071    0.002 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:160(forward)
    13236    0.219    0.000    7.185    0.001 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:92(forward)
    53248    0.587    0.000    6.127    0.000 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:45(forward)
    53248    3.251    0.000    3.251    0.000 {built-in method torch._C._nn.linear}
   103216    2.274    0.000    2.274    0.000 {method 'to' of 'torch._C.TensorBase' objects}
    13312    0.140    0.000    2.112    0.000 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1791(inner)
    21556    0.177    0.000    2.015    0.000 D:\mkv-episode-matcher\.venv\Lib\site-packages\whisper\model.py:40(forward)


