         847321 function calls (826620 primitive calls) in 0.745 seconds

   Ordered by: cumulative time
   List reduced from 1413 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.745    0.745 D:\mkv-episode-matcher\perf-test\performance_benchmark.py:44(identify_episode)
        1    0.000    0.000    0.730    0.730 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:211(_try_match_with_model)
      101    0.000    0.000    0.491    0.005 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:151(load_reference_chunk)
      101    0.001    0.000    0.491    0.005 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:36(get_chunk)
      100    0.166    0.002    0.489    0.005 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:530(extract_subtitle_chunk)
   119060    0.212    0.000    0.260    0.000 D:\mkv-episode-matcher\mkv_episode_matcher\episode_identification.py:511(parse_timestamp)
        1    0.000    0.000    0.235    0.235 D:\mkv-episode-matcher\mkv_episode_matcher\asr_models.py:338(transcribe)
        1    0.000    0.000    0.209    0.209 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\models\ctc_models.py:120(transcribe)
      4/1    0.000    0.000    0.209    0.209 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\utils\_contextlib.py:117(decorate_context)
        1    0.000    0.000    0.209    0.209 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\parts\mixins\transcription.py:174(transcribe)
        2    0.000    0.000    0.209    0.105 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\parts\mixins\transcription.py:319(transcribe_generator)
      5/2    0.000    0.000    0.096    0.048 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\core\classes\common.py:1147(wrapped_call)
        1    0.000    0.000    0.069    0.069 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\models\ctc_models.py:699(_transcribe_forward)
        1    0.000    0.000    0.068    0.068 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\models\ctc_models.py:494(forward)
    811/3    0.001    0.000    0.068    0.023 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1771(_wrapped_call_impl)
    811/3    0.003    0.000    0.068    0.023 D:\mkv-episode-matcher\.venv\Lib\site-packages\torch\nn\modules\module.py:1779(_call_impl)
   238225    0.064    0.000    0.064    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.064    0.064 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\modules\conformer_encoder.py:548(forward)
        1    0.000    0.000    0.064    0.064 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\modules\conformer_encoder.py:593(forward_internal)
       24    0.005    0.000    0.061    0.003 D:\mkv-episode-matcher\.venv\Lib\site-packages\nemo\collections\asr\parts\submodules\conformer_modules.py:160(forward)


